-0.65691,0,0
-0.63203,-0.012889,-0.00012889
-0.6256,-0.025466,-0.00051244
-0.61905,-0.037912,-0.0011462
-0.61237,-0.050226,-0.0020276
-0.60556,-0.062406,-0.0031539
-0.59861,-0.074447,-0.0045225
-0.59149,-0.086348,-0.0061304
-0.58419,-0.098105,-0.0079749
-0.57671,-0.10971,-0.010053
-0.56904,-0.12117,-0.012362
-0.56116,-0.13247,-0.014898
-0.55307,-0.14362,-0.017659
-0.54474,-0.15459,-0.020641
-0.5362,-0.1654,-0.023841
-0.52741,-0.17604,-0.027256
-0.51838,-0.1865,-0.030881
-0.50911,-0.19677,-0.034714
-0.49961,-0.20686,-0.03875
-0.48984,-0.21675,-0.042986
-0.47983,-0.22645,-0.047418
-0.46958,-0.23594,-0.052042
-0.45909,-0.24523,-0.056854
-0.44838,-0.25431,-0.061849
-0.43743,-0.26316,-0.067024
-0.42629,-0.2718,-0.072374
-0.41496,-0.28021,-0.077894
-0.40342,-0.2884,-0.08358
-0.39174,-0.29635,-0.089428
-0.37991,-0.30407,-0.095432
-0.36797,-0.31154,-0.10159
-0.35591,-0.31878,-0.10789
-0.34378,-0.32578,-0.11434
-0.33161,-0.33253,-0.12092
-0.31943,-0.33904,-0.12764
-0.30724,-0.34531,-0.13448
-0.29512,-0.35133,-0.14145
-0.28307,-0.35712,-0.14853
-0.27115,-0.36266,-0.15573
-0.25936,-0.36796,-0.16303
-0.24774,-0.37303,-0.17044
-0.23636,-0.37788,-0.17795
-0.22523,-0.38249,-0.18556
-0.2144,-0.38689,-0.19325
-0.2039,-0.39107,-0.20103
-0.19375,-0.39505,-0.20889
-0.18401,-0.39882,-0.21683
-0.17467,-0.40241,-0.22484
-0.16582,-0.40582,-0.23292
-0.15744,-0.40905,-0.24107
-0.1496,-0.41212,-0.24928
-0.14227,-0.41504,-0.25756
-0.13552,-0.41782,-0.26589
-0.1294,-0.42047,-0.27427
-0.12389,-0.423,-0.2827
-0.11894,-0.42543,-0.29119
-0.11462,-0.42776,-0.29972
-0.11093,-0.43002,-0.3083
-0.10788,-0.43221,-0.31692
-0.10547,-0.43434,-0.32558
-0.10367,-0.43643,-0.33429
-0.10245,-0.43849,-0.34304
-0.10183,-0.44053,-0.35183
-0.10178,-0.44257,-0.36066
-0.10222,-0.44461,-0.36953
-0.1032,-0.44666,-0.37845
-0.10465,-0.44874,-0.3874
